committee_id,candidate_name,filing_id,cycle,form_type,date_filed,date_coverage_to,date_coverage_from,report_title,report_period,fec_uri,paper,amended,amended_uri,is_amendment,original_filing,original_uri,committee_type,contributions_total,cash_on_hand,disbursements_total,receipts_total
C00696054,Marianne Williamson,1358852,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1358852/,False,False,,,,,P,3052666.9,723731.57,2877876.51,3054167.08
C00696054,Marianne Williamson,1352212,2020,F99,2019-09-16,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1352212/,False,False,,,,,P,,,,
C00696054,Marianne Williamson,1352213,2020,F99,2019-09-16,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1352213/,False,False,,,,,P,,,,
C00696054,Marianne Williamson,1352209,2020,F3,2019-09-16,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1352209/,False,False,,True,1340644.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1340644/,P,1521227.76,547441.0,1525954.28,1522036.67
C00696054,Marianne Williamson,1352208,2020,F3,2019-09-16,2019-03-31,2018-11-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1352208/,False,False,,True,1326220.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1326220/,P,1546543.58,551358.61,997462.64,1548821.25
C00696054,Marianne Williamson,1343313,2020,F99,2019-07-22,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1343313/,False,False,,,,,P,,,,
C00696054,Marianne Williamson,1343311,2020,F3,2019-07-22,2019-03-31,2018-11-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1343311/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1352208/,True,1326220.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1326220/,P,1546543.58,551358.61,997462.64,1548821.25
C00696054,Marianne Williamson,1340644,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1340644/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1352209/,,,,P,1521052.76,547892.3,1525327.98,1521861.67
C00696054,Marianne Williamson,1326220,2020,F3,2019-04-15,2019-03-31,2018-11-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1326220/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00696054/1352208/,,,,P,1544697.39,549503.93,997471.13,1546975.06
C00706416,Steve Bullock,1358836,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1358836/,False,False,,,,,P,2292166.03,1366143.62,2423527.43,2299449.06
C00706416,Steve Bullock,1355257,2020,F1,2019-10-08,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1355257/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416//,P,,,,
C00706416,Steve Bullock,1352223,2020,F99,2019-09-16,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1352223/,False,False,,,,,P,,,,
C00706416,Steve Bullock,1352225,2020,F3,2019-09-16,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1352225/,False,False,,True,1341074.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1341074/,P,2069703.55,1490221.99,582748.88,2072970.87
C00706416,Steve Bullock,1341074,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1341074/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1352225/,,,,P,2067943.74,1490221.99,580989.07,2071211.06
C00706416,Steve Bullock,1330587,2020,F1,2019-05-14,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416/1330587/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00706416//,P,,,,
C00705186,Michael Bennet,1358635,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186/1358635/,False,False,,,,,P,2111199.33,1863600.33,2444742.4,2115097.72
C00705186,Michael Bennet,1340664,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186/1340664/,False,False,,,,,P,2806968.46,2193245.01,1313723.45,3506968.46
C00705186,Michael Bennet,1329600,2020,F2,2019-05-05,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186/1329600/,False,False,,,,,P,,,,
C00705186,Michael Bennet,1329571,2020,F1,2019-05-04,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186/1329571/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00705186//,P,,,,
C00580100,Donald Trump,1358508,2020,F3,2019-10-15,2019-09-30,2019-07-01,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1358508/,False,False,,,,,P,14272962.05,83216270.26,14479108.22,40958012.84
C00580100,Donald Trump,1351768,2020,F99,2019-09-12,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1351768/,False,False,,,,,P,,,,
C00580100,Donald Trump,1351771,2020,F3,2019-09-12,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1351771/,False,False,,True,1341058.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1341058/,P,8766219.73,56737365.64,10541672.69,26516845.63
C00580100,Donald Trump,1341058,2020,F3,2019-07-15,2019-06-30,2019-04-01,JUL QUARTERLY,Q2,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1341058/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1351771/,,,,P,8766219.73,56737365.64,10541672.69,26516845.63
C00580100,Donald Trump,1337231,2020,F99,2019-07-08,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1337231/,False,False,,,,,P,,,,
C00580100,Donald Trump,1337251,2020,F3,2019-07-08,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1337251/,False,False,,True,1326131.0,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1326131/,P,7325369.32,40762192.7,8834888.53,30304180.03
C00580100,Donald Trump,1336267,2020,F99,2019-07-01,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1336267/,False,False,,,,,P,,,,
C00580100,Donald Trump,1335528,2020,F2,2019-06-21,,,STATEMENT OF CANDIDACY,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1335528/,False,False,,,,,P,,,,
C00580100,Donald Trump,1326131,2020,F3,2019-04-15,2019-03-31,2019-01-01,APR QUARTERLY,Q1,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1326131/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1337251/,,,,P,7325369.32,40762192.7,8834888.53,30304180.03
C00580100,Donald Trump,1321157,2020,F99,2019-03-26,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1321157/,False,False,,,,,P,,,,
C00580100,Donald Trump,1319331,2020,F99,2019-03-14,,,MISCELLANEOUS DOCUMENT,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00580100/1319331/,False,False,,,,,P,,,,
C00711614,Tom Steyer,1358950,2020,F3,2019-10-15,2019-09-30,2019-07-09,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00711614/1358950/,False,False,,,,,P,49645130.22,2623142.12,47021989.49,49645131.61
C00711614,Tom Steyer,1358948,2020,F3,2019-10-15,2019-09-30,2019-07-09,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00711614/1358948/,False,True,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00711614/1358950/,,,,P,49645130.22,2623142.12,47021989.49,49645131.61
C00711614,Tom Steyer,1337353,2020,F1,2019-07-09,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00711614/1337353/,False,False,,,,,P,,,,
C00710574,Joe Sestak,1357300,2020,F3,2019-10-15,2019-09-30,2019-05-22,OCT QUARTERLY,Q3,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00710574/1357300/,False,False,,,,,P,374195.61,204561.18,169634.43,374195.61
C00710574,Joe Sestak,1350392,2020,F1,2019-08-31,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00710574/1350392/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00710574//,P,,,,
C00710574,Joe Sestak,1336119,2020,F1,2019-07-01,,,STATEMENT OF ORGANIZATION,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00710574/1336119/,False,False,,True,,http://docquery.fec.gov/cgi-bin/dcdev/forms/C00710574//,P,,,,
